Museum Name,City,Region,Continent,Address,Coordinates,Year of Establishment,Notable Items,Audio-Visuals,Webpage,Wiki-page,Contact,Remarks,Port
Åland Maritime Museum,Åland,Finland,Europe,"2 Hamngatan, Mariehamn 22100, Åland Islands","60.09779467860681, 19.927458968207223",1954,,,https://sjofartsmuseum.ax/en/,https://en.wikipedia.org/wiki/%C3%85land_Maritime_Museum,[email],,
La Cité de la Mer,Cherbourg-Octeville,France,Europe,"All. du Président Menut, 50100 Cherbourg-en-Cotentin, France","49.64638941113256, -1.618224280840364",2002,,https://www.youtube.com/c/LaCit%C3%A9delaMerCherbourg,https://www.citedelamer.com/en/,https://en.wikipedia.org/wiki/Cit%C3%A9_de_la_Mer,https://www.citedelamer.com/contact/,,
Musée national de la Marine in Paris,Paris,France,Europe,"17 Pl. du Trocadéro et du 11 Novembre, 75116 Paris, France","52.41989902846388, 2.4127531959272552",1827,,https://www.youtube.com/c/mus%C3%A9edelamarine/featured,https://www.musee-marine.fr/paris,https://en.wikipedia.org/wiki/Mus%C3%A9e_national_de_la_Marine,[email],,
Musée national de la Marine in Brest,Brest,France,Europe,"Château de Brest, Bd de la Marine, 29200 Brest, France","50.447769380208314, -4.442715532013858",1826,,,https://www.musee-marine.fr/brest,,[email],,
Musée national de la Marine in Port-Louis,Port-Louis,France,Europe,"Citadelle de Port-Louis, 56290 Port-Louis, France","47.71142805755614, -3.3641705925912984",,,,https://www.musee-marine.fr/port-louis,,[email],,
Musée national de la Marine in Rochefort,Rochefort,France,Europe,"1 Place de la Galissonnière, 17300 Rochefort, France","48.73886352869897, -1.1028717927604794",1936,,https://www.youtube.com/watch?v=-uDnpavESeA&list=PLUSXpU2CxgcwwY_0IpT8z48srXeC7J1cY,,,,,
Musée national de la Marine in Toulon,Toulon,France,Europe,"Place Monsenergue, Quai de Norfolk, 83000 Toulon, France","46.00160474476456, 15.244784404637574",1814,,,https://musee-marine.fr/toulon,https://fr.wikipedia.org/wiki/Mus%C3%A9e_national_de_la_Marine_de_Toulon,[email],,
Musée Mer Marine Bordeaux,Bordeaux,France,Europe,"89 Rue des Étrangers, 33300 Bordeaux, France","44.86799835105177, -0.5535505158707976",2019,,https://www.youtube.com/channel/UCWoZ0ddLbjXtW__Lv0Daf9Q,https://www.mmmbordeaux.com/en/home-page/,,https://www.mmmbordeaux.com/en/info-prices/#acces-tab,,
The Port Museum,Douarnenez,France,Europe,"Pl. de l'Enfer, 29100 Douarnenez, France","48.092785369308714, -4.332342992592006",1993,,,https://www.port-musee.org/,,https://www.port-musee.org/contact-us/,,
Dunkirk Harbour Museum,Dunkerque,France,Europe,"9 Quai de la Citadelle, 59140 Dunkerque, France","51.03836617012213, 2.3742403439199604",1992,ships and ship models,,https://www.museeportuaire.com/en,,[email],,
"Maritime, Fluvial and Harbour Museum of Rouen",Rouen,France,Europe,"Hangar 13, Quai Emile Duchemin, 76000 Rouen, France","49.445585148997004, 1.0620299978879626",1999,,https://www.youtube.com/watch?v=IzgcYIiyEe0,https://www1.musee-maritime-rouen.asso.fr/,"https://en.wikipedia.org/wiki/Maritime,_Fluvial_and_Harbour_Museum_of_Rouen",[email],,
Musée de la Pêche,Concarneau,France,Europe,"3 rue Vauban Ville Close, 29900 Concarneau, France","47.87227342245622, -3.9157328422922872",1961,,https://www.youtube.com/watch?v=ipUtKGUBEMY,http://www.musee-peche.fr/,,[email],,
Escal’Atlantic,Saint-Nazaire,France,Europe,"Base sous-marine de, 16 Bd de la Légion d'Honneur, 44600 Saint-Nazaire, France","47.27702894919597, -2.199710064544053",2000,the historic ocean liner,https://www.youtube.com/watch?v=XBToHNUTsMg,https://www.saint-nazaire-tourisme.uk/attractions-and-tours/attractions/escalatlantic/,https://en.wikipedia.org/wiki/Escal%27Atlantic,[email],,
The Maillé-Brézé,Nantes,France,Europe,"Quai de la Fosse, 44000 Nantes, France","47.207703692532974, -1.569077064016044",1988,navy destroyer Maillé-Brézé,https://www.youtube.com/watch?v=UoVJllDh6rg,https://www.maillebreze.com/en,https://en.wikipedia.org/wiki/French_destroyer_Maill%C3%A9-Br%C3%A9z%C3%A9_(D627),[email],,
German Maritime Museum,Bremerhaven,Germany,Europe,"Hans-Scharoun-Platz 1, 27568 Bremerhaven, Germany","53.54058096349454, 8.578302437558078",1975,,https://www.youtube.com/channel/UCaeECA9b0afQAyHQ6yhKSaw,https://www.dsm.museum/,https://en.wikipedia.org/wiki/German_Maritime_Museum,[email],,
Deutsches Marinemuseum Wilhelmshaven,Wilhelmshaven,Germany,Europe,"Südstrand 125, 26382 Wilhelmshaven, Germany","53.51359720335205, 8.141446422214528",1998,,https://www.youtube.com/c/Marinemuseum,https://www.marinemuseum.de/,,[email],,
Internationales Maritimes Museum,Hamburg,Germany,Europe,"Koreastraße 1, 20457 Hamburg, Germany","53.54393041708485, 10.002596343361335",2008,,https://www.youtube.com/user/MaritimesMuseum,https://www.imm-hamburg.de/international/en/,https://en.wikipedia.org/wiki/Internationales_Maritimes_Museum_Hamburg,[email],,
Kiel Maritime Museum,Kiel,Germany,Europe,"Wall 65, 24103 Kiel, Germany","54.32367403476367, 10.145170998398413",1978,,https://www.youtube.com/channel/UCT1IDCpGlQVA3FuH07hs-dw,,https://en.wikipedia.org/wiki/Kiel_Maritime_Museum,[email],,
Schifffahrtsmuseum Flensburg,Flensburg,Germany,Europe,"Schiffbrücke 39, 24939 Flensburg, Germany","54.79340362912293, 9.435139921133473",1984,,https://www.youtube.com/channel/UCmzx2lZcyLT0PPQ8XyYsWUw,https://www.schifffahrtsmuseum-flensburg.de/de/museum-schleswig-holstein.html,https://de.wikipedia.org/wiki/Schifffahrtsmuseum_Flensburg,[email],,
Oderberg Inland Navigation Museum ,Oderberg,Germany,Europe,"Hermann-Seidel-Straße 44, 16248 Oderberg, Germany","52.863901179046756, 14.048966128047953",1954,,,https://www.bs-museum-oderberg.de/,,[email],,
Schiffahrtsmuseum Nordfriesland,Husum,Germany,Europe,"Zingel 15, 25813 Husum, Germany","54.47570643574285, 9.053378697887961",1988,,,https://www.schiffahrtsmuseum-nf.de/,https://de.wikipedia.org/wiki/Schiffahrtsmuseum_Nordfriesland,[email],,
German Oceanographic Museum,Stralsund,Germany,Europe,"Bielkenhagen 10, 18439 Stralsund, Germany","54.3133727102241, 13.088417706351978",2008,,https://www.youtube.com/user/MEERESMUSEUM1951,https://www.meeresmuseum.de/en/,https://en.wikipedia.org/wiki/German_Oceanographic_Museum,[email],,
Shipbuilding and Maritime Museum Rostock,Rostock,Germany,Europe,"Schmarl-Dorf 40, 18106 Rostock","54.14206723670113, 12.08791137566398",1968,the original cargo ship,https://www.youtube.com/channel/UCMM2DmYVLoRYbv_K5G0WThQ,https://schifffahrtsmuseum-rostock.de/,,info@ schifffahrtsmuseum -rostock.de,,
Marinemuseum Dänholm,Dänholm,Germany,Europe,"Zur Sternschanze 7, 18439 Stralsund, Germany","54.30987964741181, 13.11926629947199",1992,,,http://www.fv-mamu.de/Start/,https://de.wikipedia.org/wiki/Marinemuseum_D%C3%A4nholm,[email],,
Sassnitz Fishery and Harbor Museum,Sassnitz,Germany,Europe,"Hafenstraße 12 G, 18546 Sassnitz, Germany","54.51918670182827, 13.646139929436957",1996,,,http://www.hafenmuseum.de/startseite.html,,[email],,
Erlebniswelt U-Boot,Sassnitz,Germany,Europe,"Hafenstraße 18, 18546 Sassnitz, Germany","54.515922461435004, 13.652539538143586",2002,Museum ship,,http://hms-otus.com/home/,,[email],,
U-Boot Museum,Hamburg,Germany,Europe,"St. Pauli Fischmarkt 10, 20359 Hamburg, Germany","53.54517334162852, 9.955545678813863",2002,Museum ship,,https://www.u-434.de/en/u-boat-museum.html,https://en.wikipedia.org/wiki/Soviet_submarine_B-515,https://www.u-434.de/en/contact.html,,
Maritim Museum Peenemünde U-461,Peenemünde,Germany,Europe,"Haupthafen, 17449 Peenemünde, Germany","54.135498147084725, 13.768227452383973",,Museum ship,,http://www.u-461.de/www.u-461.de/Welcome.html,,[email],,
Fishing Museum Peitz,Peitz,Germany,Europe,"Hüttenwerk 1, 03185 Peitz, Germany","53.35060843929119, 22.257689919189943",2006,,,https://www.fischereimuseum.de/index3.php,,[email],,
German Inland Waterways Museum,Duisburg,Germany,Europe,"Apostelstrasse 84, 47119 Duisburg","51.46004587581334, 6.73105991428798",1979,,https://www.youtube.com/watch?v=Ro-sGa_lILM,http://www.binnenschifffahrtsmuseum.de/,https://en.wikipedia.org/wiki/German_Inland_Waterways_Museum,[email],,
Regensburg Danube Navigation Museum ,Regensburg,Germany,Europe,"Thundorferstraße, 93059 Regensburg, Germany","49.02147048878659, 12.102945913231963",1979,Museum ship,,https://www.donau-schiffahrtsmuseum-regensburg.de/index.php?page=37,https://en.wikipedia.org/wiki/Regensburg_Museum_of_Danube_Shipping,[email],,
Hafenmuseum Hamburg,Hamburg,Germany,Europe,"Australiastraße 50A, 20457 Hamburg, Germany","53.52549785030978, 10.000899541993242",2002,Port history,https://youtu.be/NOyVKmkPSUM,https://shmh.de/de/hafenmuseum-hamburg,https://de.wikipedia.org/wiki/Hafenmuseum_Hamburg,[email],,
Aegean Maritime Museum,Mykonos,Greece,Europe,"Enoplon Dinameon 10, Mikonos 846 00, Greece","37.44534130574195, 25.32879819297353",1985,Greek maritime history and tradition,https://www.youtube.com/watch?v=zwzj89reeSg,https://aegean-maritime-museum.gr/en/aegean-maritime-museum-myconos,https://en.wikipedia.org/wiki/Aegean_Maritime_Museum,https://aegean-maritime-museum.gr/en/contact-us,,
Hellenic Maritime Museum,Pireas,Greece,Europe,"Akti Themistokleous, Pireas 185 37, Greece","37.932744881525835, 23.646402324322114",1949,,https://www.youtube.com/channel/UCFG3pmNXyYMe3y2KOcpy5ww,https://www.hmmuseum.gr/en-us/,https://en.wikipedia.org/wiki/Hellenic_Maritime_Museum,[email],,
Nautical Museum of Crete,Crete,Greece,Europe,"Akti Kountourioti, Chania 731 36, Greece","35.518350733455954, 24.016977032217753",1973,,https://www.youtube.com/channel/UCwL59gM_DJa_FfecqjdowRA,http://mar-mus-crete.gr/en/the-museum/,https://en.wikipedia.org/wiki/Nautical_Museum_of_Crete,[email],,
Reykjavík Maritime Museum,Reykjavík,Iceland,Europe,"Grandagarður 8, 101 Reykjavík, Iceland","64.1535591713041, -21.945696656657955",2005,,https://www.youtube.com/watch?v=droJzB7VK3U,https://reykjavikcitymuseum.is/reykjavik-maritime-museum?_ga=2.14277618.413194261.1645252119-1472976305.1645252119,https://en.wikipedia.org/wiki/Reykjav%C3%ADk_Maritime_Museum,[email],,
Westfjords Heritage Museum,Ísafjörður,Iceland,Europe,"Ísafjörður, Iceland","66.06850735229405, -23.126097947104892",1988,,https://www.westfjords.is/en/service/westfjords-heritage-museum,,https://en.wikipedia.org/wiki/Westfjords_Heritage_Museum,[email],,
Viking World,Njardvik,Iceland,Europe,"Víkingabraut, Njardvik, Iceland","63.976015002413874, -22.528551447751724",2009,,https://www.youtube.com/watch?v=rnCHqHGC3qU,https://www.vikingworld.is/,https://en.wikipedia.org/wiki/Viking_World_museum,[email],,
Eyrarbakki Maritime Museum,Eyrarbakki,Iceland,Europe,"Túngata 55, Eyrarbakki, Iceland","63.86457694646409, -21.151220389288408",,,,http://www.byggdasafn.is/onnur-sofn/sjominjasafnid-a-eyrarbakka/,,[email],,
Herring Era Museum,Siglufjörður,Iceland,Europe,"Snorragata 10, 580 Siglufjörður, Iceland","66.1481692921448, -18.91259572627103",1994,,https://vimeo.com/herringmuseum,Herring Era Museum,https://en.wikipedia.org/wiki/Herring_Era_Museum,[email],,
Kursura Submarine Museum ,Visakhapatnam,India,Asia,"RK Beach Rd, Kirlampudi Layout, Chinna Waltair, Pandurangapuram, Visakhapatnam, Andhra Pradesh 530017, India","17.7174504992104, 83.3339146655758",2002,Kursura as a museum ship ,,http://vmrda.gov.in/kursura.aspx,https://en.wikipedia.org/wiki/INS_Kursura_(S20),[email],,
Tharangambadi Maritime Museum,Tranquebar,India,Asia,"2VG3+9X4, Tharangambadi, Tamil Nadu 609313, India","11.026258808319666, 79.85740533241913",,,,,"https://en.wikipedia.org/wiki/Maritime_Museum,_Tranquebar",,,
Indian Naval Aviation Museum,Vasco da Gama,India,Asia,"Bogmalo Road, Vasco da Gama, Goa 403806, India","15.375983594756274, 73.84106606515951",1998,,,https://www.goa-tourism.com/naval,https://en.wikipedia.org/wiki/Naval_Aviation_Museum_(Goa),[email],,
Visakha Naval Maritime Museum (Swarna Jyoti Museum),Visakhapatnam,India,Asia,"505, Beach Rd, Kirlampudi Layout, Chinna Waltair, Pandurangapuram, Visakhapatnam, Andhra Pradesh 530017, India","17.72182145253154, 83.33657535183391",1989,,,,,,,
Odisha State Maritime Museum,Cuttack,India,Asia,"Mahanadi, Ring Rd, Professors Colony, Cuttack, Odisha 753003, India","20.479649954701433, 85.89884305130005",2013,,,https://www.facebook.com/www.odishastatemaritimemuseum.org/,,,,
Indian Naval Maritime Museum,Kochi,India,Asia,"K.J. Herschel Rd, Veli, Kochi, Kerala 682001, India","9.959860328403286, 76.24127398252101",2001,,https://www.youtube.com/watch?v=Mps4Oypal7E,https://www.incredibleindia.org/content/incredible-india-v2/en/destinations/kochi/snc-maritime-museum.html,,[email],,
Jakarta Maritime Museum,Jakarta,Indonesia,Asia,"Jl. Ps. Ikan No.1, RT.11/RW.4, Penjaringan, Kec. Penjaringan, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta 14440, Indonesia","-6.126144565505467, 106.80858989999999",1977,Ship models,,https://www.mitramuseumjakarta.org/bahari,https://en.wikipedia.org/wiki/Maritime_Museum_(Indonesia),[email],A fire in 2018 burned most of the building and its collection,
Museum Maritim Indonesia,Jakarta,Indonesia,Asia,"Jl Pasoso no 1, Tanjung Priok Harbor, North Jakarta","-6.1069174515802285, 106.8851954597726",2019,,https://www.youtube.com/channel/UCSpMbXk3I61HGo37dNxA3IA,https://maritimemuseum.id/,,[email],,
National Maritime Museum of Ireland,Dublin,Ireland,Europe,"Haigh Terrace, Dún Laoghaire, Dun Laoghaire, Co. Dublin, Ireland","53.292813979488834, -6.128007011703258",1978,,https://www.youtube.com/channel/UC64IK27MzfmdBpClch3zaOw,https://www.mariner.ie/#/,https://en.wikipedia.org/wiki/National_Maritime_Museum_of_Ireland,[email],,
Passage West Maritime Museum,Cork,Ireland,Europe,"Main St, Maulbaun, Passage West, Co. Cork, T12 X4AX, Ireland","51.872629641671914, -8.334189156120404",2018,,https://www.facebook.com/passagemuseum/videos/ring-of-cork/332106117375816,http://passagemuseum.ie/index.html,,[email],,
Inishowen Maritime Museum & Planetarium,Donegal,Ireland,Europe,"Coastguard Station, Eleven Ballyboes, Co. Donegal, F93 TO28, Ireland","55.20414479138353, -6.982580513945464",1994,,https://www.youtube.com/watch?v=pAnWG28b2jo,https://inishowenmaritime.com/,,[email],,
National Maritime Museum,Haifa,Israel,Middle East,"Derech Allenby 198, Haifa, Israel","32.82969702593103, 34.972854484122585",1953,,,https://www.nmm.org.il/eng,https://en.wikipedia.org/wiki/Israeli_National_Maritime_Museum,[email],,
Galata Museo del Mare,Genoa,Italy,Europe,"Calata Ansaldo De Mari, 1, 16126 Genova GE, Italy","44.41508103417936, 8.92585129786455",2004,Ships,https://storage.googleapis.com/thekey-ticketing.appspot.com/muma/home-page-video/galata-home-video.m4v,https://galatamuseodelmare.it/,https://en.wikipedia.org/wiki/Galata_-_Museo_del_mare,[email],,
Museo Storico Navale,Venice,Italy,Europe,"Riva S. Biasio, 2148, 30122 Venezia VE, Italy","45.4329070781234, 12.350857052914304",1919,,https://youtu.be/OQKc2QEciiU,https://www.marina.difesa.it/cosa-facciamo/per-la-cultura/musei/museostoricove/Pagine/default.aspx,https://en.wikipedia.org/wiki/Museo_Storico_Navale,[email],,
Technical Naval Museum,La Spezia,Italy,Europe,"Viale Giovanni Amendola, 1, 19121 La Spezia Provincia della Spezia, Italy","44.10179387781925, 9.822434275140408",1923,,https://www.youtube.com/watch?v=4UHrl7AoR4Q,https://www.marina.difesa.it/EN/history/museums/Pagine/museotecniconavale.aspx,https://en.wikipedia.org/wiki/Technical_Naval_Museum_at_La_Spezia,[email],,
Museo della pesca del Litorale triestino,Santa Croce TS,Italy,Europe,"Località S. Croce, 61, 34010 Santa Croce TS, Italy","45.73260695515706, 13.694966775103678",,,,http://www.ribiski-muzej.it/contatti/?lang=en,,[email],,
Kure maritime Museum (Yamato Museum) 大和ミュージアム,Kure,Japan,Asia,"5-20 Takaramachi, Kure, Hiroshima 737-0029, Japan","34.24241626655243, 132.55868791267426",2005,Yamoto ship model,,https://yamato-museum.com/,https://en.wikipedia.org/wiki/Yamato_Museum,http://www.yamato-museum.jp/contactform/?page_id=6,,
Kobe Maritime Museum 神戸海洋博物館,Kobe,Japan,Asia,"2-2 Hatobachō, Chuo Ward, Kobe, Hyogo 650-0042, Japan","34.68312239697384, 135.18851975542466",1987,Yamato-1,,https://kobe-maritime-museum.com/,https://en.wikipedia.org/wiki/Kobe_Maritime_Museum,,,
Museum of Maritime Science 船の科学館,Tokyo,Japan,Asia,"3-1 Higashiyashio, Shinagawa City, Tokyo 135-8587, Japan","35.620913524917114, 139.7744595978646",1974,Ship models,,https://www.transport-pf.or.jp/norimono/museum/fk/,https://en.wikipedia.org/wiki/Museum_of_Maritime_Science,,,
Sea Culture Museum うるま市立海の文化資料館,Okinawa,Japan,Asia,"Japan, 〒904-2427 Okinawa, Uruma, Yonashiroyahira, 4−番地 海の駅あやはし館２階","26.333353641506676, 127.92974264549679",2003,,,https://umibun.ti-da.net/,,,,
NYK Maritime Museum 日本郵船歴史博物館,Yokohama,Japan,Asia,"Japan, 〒231-0002 Kanagawa, Yokohama, Naka Ward, Kaigandori, 3 Chome−９","35.451276025824995, 139.64093595236776",1993,History of modern Japan's maritime transportation,https://www.youtube.com/watch?v=cl0JfnRgAAw,https://museum.nyk.com/,https://en.wikipedia.org/wiki/NYK_Maritime_Museum,https://museum.nyk.com/en/contact.html,,
NYK Hikawamaru 日本郵船氷川丸,Yokohama,Japan,Asia,"Japan, 〒231-0023 Kanagawa, Yokohama, Naka Ward, Yamashitacho, 山下公園地先","35.447400282475655, 139.65079781587738",1961,Japanese ocean liner Hikawamaru,,https://hikawamaru.nyk.com/en/,https://en.wikipedia.org/wiki/Hikawa_Maru,https://hikawamaru.nyk.com/en/contact.html,,
Yokohama Port Museum 横浜みなと博物館,Yokohama,Japan,Asia,"2 Chome-1-1 Minatomirai, Nishi Ward, Yokohama, Kanagawa 220-0012, Japan","35.454043313836664, 139.6345114983984","1989, renovated and renamed in 2009",,,https://www.nippon-maru.or.jp/port-museum/,https://en.wikipedia.org/wiki/Yokohama_Port_Museum,[email],,
Japan Coast Guard Museum 海上保安資料館,Yokohama,Japan,Asia,"1 Chome-2-1 Shinko, Naka Ward, Yokohama, Kanagawa 231-0001, Japan","35.45493869782275, 139.64572412168064",2004,North Korean spy vessel,,https://www.kaiho.mlit.go.jp/03kanku/kouhou/jcgm_yokohama/,https://en.wikipedia.org/wiki/Japan_Coast_Guard_Museum_Yokohama,,,
Japan Coast Guard Museum 海上保安資料館,Kure,Japan,Asia,"5 Wakabacho, Kure, Hiroshima 737-0832, Japan","34.24504577984685, 132.5313148597726",1980,,,https://www.jcga.ac.jp/shiryokan/shiryokan.html,https://en.wikipedia.org/wiki/Japan_Coast_Guard_Museum,,,
Kushimoto Turkish Memorial and Museum トルコ記念館,Kushimoto ,Japan,Asia,"1025-26 Kashino, Kushimoto, Higashimuro District, Wakayama 649-3631, Japan","33.470078975387935, 135.8618053661097",1929,,,https://kankou-kushimoto.jp/spots/%e3%83%88%e3%83%ab%e3%82%b3%e8%a8%98%e5%bf%b5%e9%a4%a8,https://en.wikipedia.org/wiki/Kushimoto_Turkish_Memorial_and_Museum,[email],,
Nagoya Marine Museum 名古屋海洋博物館,Nagoya,Japan,Asia,"1 Minatomachi, Minato Ward, Nagoya, Aichi 455-0033, Japan","35.090727630662116, 136.88144926877905",,,,https://nagoyaaqua.jp/garden-pier/museum/,,,,
