Museum Name,City,Region,Continent,Address,Coordinates,Year of Establishment,Notable Items,Audio-Visuals,Webpage,Wiki-page,Contact,Remarks,Port
Cormorant Fishing House 鵜飼資料園,Nagara,Japan,Asia,"Nakaukai, Nagara, Gifu City","35.92697086877447, 138.096107054141",,Fishing,,https://web.archive.org/web/20050716084137/http://www.gcci.or.jp/kankou/ukai/ukai_e.htm,https://en.wikipedia.org/wiki/Cormorant_Fishing_House,,,
Jersey Maritime Museum,Saint Helier,Jersey,Europe,"New North Quay, St Helier, Jersey JE2 3ND, Jersey","49.18231885645066, -2.108142024883842",1997,,https://vimeo.com/jerseyheritagvimeo,https://www.jerseyheritage.org/explore/find-a-place-to-visit/maritime-museum/,https://en.wikipedia.org/wiki/Jersey_Maritime_Museum,[email],,
Kuwait Maritime Museum,Kuwait City,Kuwait,Asia,"9XPJ+4V9, Kuwait City, Kuwait","29.385996580647685, 47.98356997565002",2010,,,,,,https://en.unesco.org/silkroad/silk-road-themes/underwater-heritage/maritime-museum-0,
Muzium Samudera (Flor de La Mar),Malacca,Malaysia,Asia,"Jln Merdeka, Bandar Hilir, 75000 Melaka, Malaysia","2.1930049821278175, 102.24862912114682",1994,Replica of Flor do Mar,,http://perzim.gov.my/,https://en.wikipedia.org/wiki/Maritime_Museum_(Malaysia),,,
Royal Malaysian Navy Museum,Malacca,Malaysia,Asia,"Muzium Tldm, Jln Merdeka, Bandar Hilir, 75000 Malacca, Malaysia","2.1922475628790545, 102.24667798465644",1995,,,,https://en.wikipedia.org/wiki/Royal_Malaysian_Navy_Museum,,,
Submarine Museum,Malacca,Malaysia,Asia,"Jalan Klebang Besar/Klebang Kecil, 75200 Melaka, Malaysia","2.2123053338611656, 102.19900249786456",2011,Submarine,,,https://en.wikipedia.org/wiki/Submarine_Museum,,,
Muzium Marin Labuan,Labuan ,Malaysia,Asia,"Kompleks Sukan Air Antarabangsa Labuan, Jalan Tanjung Purun, 87008 Labuan, Malaysia","5.275760443977971, 115.25707103649034",2003,,,https://www.facebook.com/Halaman-Muzium-Marin-Labuan-106660724436060,,[email],http://www.jmm.gov.my/en/museum/labuan-marine-museum,
Gallery of Admiral Cheng Ho,Malacca,Malaysia,Asia,"Jalan Kota, 75000 Melaka, Malaysia","2.1946346292269885, 102.24943116877904",2003,,https://www.youtube.com/watch?v=6tZGetGb-8Y,,https://en.wikipedia.org/wiki/Gallery_of_Admiral_Cheng_Ho,,,
Aquarium & Marine Museum,Kota Kinabalu,Malaysia,Asia,"Jalan UMS, 88400 Kota Kinabalu, Sabah, Malaysia","6.040870095648959, 116.1152526745823",1995,Biodiversity,https://youtu.be/fsBtSyuHDrk,https://www.facebook.com/UMSAkuarium/,,,,
Malta Maritime Museum,Birgu,Malta,Europe,"Ex-Naval Bakery Vittoriosa Waterfront, Birgu BRG 1721, Malta","35.888195859079616, 14.523555328017789",1992,,https://youtu.be/dhagfhoJ8mc,https://heritagemalta.org/malta-maritime-museum/,https://en.wikipedia.org/wiki/Malta_Maritime_Museum,https://heritagemalta.org/contact/,,
Oceanographic Museum of Monaco,Monaco,Monaco,Europe,"Av. Saint-Martin, 98000 Monaco","43.73137138520398, 7.427891428536329",1910,,https://www.youtube.com/user/MonacoOceano,https://musee.oceano.org/en/,https://en.wikipedia.org/wiki/Oceanographic_Museum_of_Monaco,https://www.oceano.org/en/contact/,,
Maritime Museum of Montenegro,Kotor,Montenegro,Europe,"391 Trg Bokeljske mornarice, Kotor 85330, Montenegro","42.42804548193911, 18.783903420050667",1900,,,http://www.museummaritimum.com/eng/eng.htm,,[email],,
The Museum of the Island of Mozambique,Mozambique Island,Mozambique,Africa,"Mozambique Island, Mozambique","-15.023674468002229, 40.75673218477774",2004 (the maritime museum within was established in 1972),,,,,,https://en.unesco.org/silkroad/silk-road-themes/underwater-heritage/museum-island-mozambique,
Fisheries Museum,Maputo,Mozambique,Africa,"2HF9+RHC, Maputo, Mozambique","-25.975078674404756, 32.56926091291449",2014,,,http://www.mimaip.gov.mz/o-ministerio/instituicoes-tuteladas-e-subordinadas/museu-das-pescas/,,,,
Navy Museum,Den Helder,Netherlands,Europe,"Hoofdgracht 3, 1781 AA Den Helder, Netherlands","52.96431434503522, 4.77283771428798",,,,marinemuseum.nl/en/,https://en.wikipedia.org/wiki/Dutch_Navy_Museum,[email],,
Fries Scheepvaart Museum,Sneek,Netherlands,Europe,"Kleinzand 16, 8601 BH Sneek, Netherlands","53.032674722753214, 5.666029481987138",1938,Ship models and naval paintings,https://www.youtube.com/c/friesscheepvaartmuseum1,https://friesscheepvaartmuseum.nl/,https://en.wikipedia.org/wiki/Fries_Scheepvaart_Museum,[email],,
Maritime Museum Rotterdam,Rotterdam,Netherlands,Europe,"Leuvehaven 1, 3011 EA Rotterdam, Netherlands","51.91828098299428, 4.484746705301911",1874,,https://www.youtube.com/user/mmph2,https://www.maritiemmuseum.nl/en,https://en.wikipedia.org/wiki/Maritime_Museum_Rotterdam,[email],,
National Maritime Museum,Amsterdam,Netherlands,Europe,"Kattenburgerplein 1, 1018 KK Amsterdam, Netherlands","52.37226932808973, 4.916072883581635",1916,,https://vimeo.com/user7224834?embedded=true&source=owner_name&owner=7224834,http://www.hetscheepvaartmuseum.com/,https://en.wikipedia.org/wiki/Het_Scheepvaartmuseum,[email],,
Houseboat Museum,Amsterdam,Netherlands,Europe,"Prinsengracht 296 K
1016 HW Amsterdam","52.37039583286581, 4.885607866143945",,,https://youtu.be/45Nl7H9vAdU,,,[email],,
Nationaal Sleepvaart Museum,Maassluis,Netherlands,Europe,"Hoogstraat 1, 3142 EA Maassluis, Netherlands","51.92178137769186, 4.2535131769012",1979,,https://www.youtube.com/channel/UC_IDroQvWMAhl2osByoQI-A,https://www.nationaalsleepvaartmuseum.nl/en/,,https://www.nationaalsleepvaartmuseum.nl/en/contact/general-information,,
Museum Vlaardingen,Vlaardingen,Netherlands,Europe,"Westhavenkade 54, 3131 AG Vlaardingen, Netherlands","51.905972702260854, 4.345448146171701",1920,historical artefacts,https://www.youtube.com/channel/UClPqDQf5oCSdeCJ09MLD9Jw,https://www.museumvlaardingen.nl/,https://nl.wikipedia.org/wiki/Museum_Vlaardingen,[email],,
Zuiderzee Museum,Enkhuizen,Netherlands,Europe,"Wierdijk 12 - 22, 1601 LA Enkhuizen, Netherlands","52.70479757901463, 5.298350428469866",1950,Local maritime heritage,https://www.youtube.com/user/zuiderzeemuseum,https://www.zuiderzeemuseum.nl/,https://en.wikipedia.org/wiki/Zuiderzee_Museum,[email],,
Bluff Maritime Museum,Bluff,New Zealand,Oceania,"241 Foreshore Road, Bluff 9814, New Zealand","-46.596044957610566, 168.33282995291196",1992,,https://www.odt.co.nz/lifestyle/summer-times/seeing-sights-southern-seas,http://www.bluffmuseum.co.nz/,https://en.wikipedia.org/wiki/Bluff_Maritime_Museum,[email],,
The Edwin Fox Ship,Picton,New Zealand,Oceania,"Dunbar Wharf, Picton 7281, New Zealand","-41.28601938418761, 174.00927592751992",,Museum ship,https://www.stuff.co.nz/travel/destinations/nz/nelson-tasman/300338051/world-famous-in-new-zealand-pictons-edwin-fox-sailing-ship,https://www.edwinfoxship.nz/,https://en.wikipedia.org/wiki/Edwin_Fox,[email],,
New Zealand Maritime Museum,Auckland,New Zealand,Oceania,"Corner of Quay and Hobson Street, Auckland 1140, New Zealand","-36.84110177612962, 174.76590512063993",1993,,https://www.youtube.com/channel/UCGvYjwhqU86GoB8V2Unc02A,https://www.maritimemuseum.co.nz/,https://en.wikipedia.org/wiki/New_Zealand_Maritime_Museum,[email],,
Torpedo Bay Navy Museum,Auckland,New Zealand,Oceania,"64 King Edward Parade, Devonport, Auckland 0624, New Zealand","-36.82773584443276, 174.811695451328",2010,,https://www.facebook.com/torpedobaynavymuseum/videos/?ref=page_internal,https://navymuseum.co.nz/,https://en.wikipedia.org/wiki/Torpedo_Bay_Navy_Museum,[email],,
Royal Norwegian Navy Museum,Horten,Norway,Europe,"Kommandørkaptein Klincks vei 9, 3183 Horten, Norway","59.425519154012974, 10.486825892595158",1853,Ships,,https://kultur.forsvaret.no/museer/marinemuseet,https://en.wikipedia.org/wiki/Royal_Norwegian_Navy_Museum,[email],,
Norwegian Maritime Museum,Oslo,Norway,Europe,"Bygdøynesveien 37, 0286 Oslo, Norway","59.90293433548126, 10.699189569275534",1914,,https://www.youtube.com/channel/UCh26O7NjEjKyBW3xs74kEJw,https://marmuseum.no/en,https://en.wikipedia.org/wiki/Norwegian_Maritime_Museum,[email],,
The Viking Ship Museum,Oslo,Norway,Europe,"Huk Aveny 35, 0287 Oslo, Norway","59.90506315594538, 10.688441542335932",1926,viking ships,https://www.youtube.com/watch?v=0YU3Qh2VHSA,https://www.khm.uio.no/english/visit-us/viking-ship-museum/index.html,https://en.wikipedia.org/wiki/Viking_Ship_Museum_(Oslo),[email],,
Fram - The Polar Exploration Museum,Oslo,Norway,Europe,"Bygdøynesveien 36, 0286 Oslo, Norway","59.90380146379279, 10.700172960847986",1936,polar vessel,https://www.youtube.com/channel/UCbKBXMwfhgslinkcu-9zSFA,https://frammuseum.no/,https://en.wikipedia.org/wiki/Fram_Museum,https://frammuseum.no/contact/,,
The Kon-Tiki Museum,Oslo,Norway,Europe,"Bygdøynesveien 36, 0286 Oslo, Norway","59.904099301122386, 10.699525552383973",1949,Kon-Tiki raft,https://www.youtube.com/channel/UCgrOrxPTORTkpzsUuE9uItQ,https://www.kon-tiki.no/,https://en.wikipedia.org/wiki/Kon-Tiki_Museum,[email],,
Bergen Maritime Museum,Bergen,Norway,Europe,"Haakon Sheteligs plass 15, 5007 Bergen, Norway","60.38739387359368, 5.321314490479967",1927,,,https://sjofartsmuseum.museumvest.no/english/,,[email],,
Hardanger Maritime Centre,Norheimsund,Norway,Europe,"Sandvenvegen 56 A, 5600 Norheimsund, Norway","60.36659528519668, 6.147164792042394",1984,,https://www.youtube.com/channel/UCl-5u4L-59SaDgVHJBzMTGw,https://fartoyvern.no/en/,,[email],,
Norwegian Fishing Village Museum,Sørvågen,Norway,Europe,"Å vegen 21, 8392 Sørvågen, Norway","67.88162492889424, 12.98350782910397",1988,,,https://www.museumnord.no/en/home/,https://en.wikipedia.org/wiki/Norwegian_Fishing_Village_Museum,[email],,
Norwegian Fisheries Museum,Bergen,Norway,Europe,"Sjøgaten 23, 5035 Bergen, Norway","60.4085808029413, 5.323718921167966",1880,,https://vimeo.com/173039867,https://fiskerimuseum.museumvest.no/english/,,[email],,
Karmoy Fishery Museum ,Veavågen,Norway,Europe,"Slettavikvegen 26, 4276 Veavågen, Norway","59.28913084112531, 5.24478542853633",1985,,,http://www.fiskerimuseum.net/,,[email] <[email]>;,,
DuVerden Maritime Museum and Science Center,Porsgrunn,Norway,Europe,"Tollbugata 23, 3933 Porsgrunn, Norway","59.13706261102786, 9.640127743342047",2013,,https://www.youtube.com/channel/UC0-e5GoUCHRJHCIHQuomE8g/featured,https://du-verden.no/,,[email],,
Stavanger Maritime Museum,Stavanger,Norway,Europe,"Strandkaien 22, 4005 Stavanger, Norway","58.9707684187153, 5.7310147978498",1926,,,https://stavangermaritimemuseum.no/en/,,[email],,
Pakistan Maritime Museum,Karachi,Pakistan,Asia,Pakistan Maritime Museum,"24.886570631679486, 67.09179564442906",1997,,https://www.youtube.com/watch?v=SC2F65azmb4,https://pmm.com.pk/,https://en.wikipedia.org/wiki/Pakistan_Maritime_Museum,[email],,
Museo Maritimo,Manila,Philippines,Asia,"AIMS Campus, 1300 Roxas Boulevard, Pasay, Kalakhang Maynila, Philippines","14.550813458334082, 121.00014550733565",2012,,,https://www.facebook.com/MuseoMaritimo,,,,
Magellan's Landing Maritime Museum,Olongapo,Philippines,Asia,"Argonaut Hwy, Subic Bay Freeport Zone, Olongapo, Bataan, Philippines","14.826031082274651, 120.29949906610975",,,,,,,,
Pangko Maritime Museum,El Nido,Philippines,Asia,"7H97+GQ2, El Nido, Palawan, Philippines","11.270162900364998, 119.56482815343549",,,,,,,,
Marino Marini Museum,Manila,Philippines,Asia,"1004, 814 Julio Nakpil, Malate, Manila, 1004 Metro Manila, Philippines","14.574334528164853, 120.99142984389522",,Associated Marine Officers’ and Seamen’s Union of the Philippines,,https://museomarino.webs.com/,,[email],,
National Maritime Museum,Gdansk,Poland,Europe,"Ołowianka 9-13, 80-751 Gdańsk, Poland","54.35134921176392, 18.66163683593919",1962,,https://www.youtube.com/c/NarodoweMuzeumMorskie/about,https://en.nmm.pl/,"https://en.wikipedia.org/wiki/National_Maritime_Museum,_Gda%C5%84sk",[email],,
National Maritime Museum,Szczecin,Poland,Europe,"Wały Chrobrego 3, 70-500 Szczecin, Poland","53.43456992513777, 14.590825867332285","1946, became part of the National Museum in 1950",,https://www.youtube.com/channel/UCpTf8WeGL6VNC4DMDAWxSeA,https://muzeum.szczecin.pl/en/collections/maritime.html,"https://en.wikipedia.org/wiki/National_Museum,_Szczecin",lp.nicezczs.muezum@oruib,,
Naval Museum,Gdynia,Poland,Europe,"Zawiszy Czarnego 1B, 81-374 Gdynia, Poland","54.515817822871114, 18.54879779946245",1953,,,https://muzeummw.pl/en/main/,,[email],,
Museu de Marinha,Lisbon,Portugal,Europe,"Praça do Império, 1400-206 Lisboa, Portugal","38.69835082879403, -9.205275117977587",1963,,https://www.youtube.com/user/MarinhaPortuguesa,https://ccm.marinha.pt/pt/museu,https://en.wikipedia.org/wiki/Navy_Museum_(Portugal),[email],,
Museu Marítimo de Ílhavo e Aquário dos Bacalhaus,Ílhavo,Portugal,Europe,"Avenida Doutor Rocha Madahil 193, 3830-193 Ílhavo, Portugal",,1937,,,https://museumaritimo.cm-ilhavo.pt/pages/137,,[email],,
Almirante Ramalho Ortigão Maritime Museum,Faro,Portugal,Europe,"8000-078 Faro, Portugal","37.016914893103134, -7.936110209015507",1962,,,https://museusdoalgarve-wordpress-com.translate.goog/about/museu-maritimo-almirante-ramalho-ortigao/?_x_tr_sl=pt&_x_tr_tl=en&_x_tr_hl=en&_x_tr_pto=sc,,[email],,
Museu Marítimo de Esposende,Esposende,Portugal,Europe,"Estação de Socorros a Náufragos, Av. Eng. Eduardo Arantes e Oliveira, 4740-204 Esposende, Portugal",,2012,,,https://museumaritimoesposende.pt/,,[email],,
Sesimbra Maritime Museum,Sesimbra,Portugal,Europe,"Rua da Fortaleza, 2970-738 Sesimbra","38.44316453552108, -9.100694986813169",2016,,https://youtu.be/L2tl1mYmKME,http://www.museusesimbra.pt/#/point/36,,[email],,
King D. Carlos Sea Museum,Cascais,Portugal,Europe,"R. Júlio Pereira de Mello, 2750-319 Cascais, Portugal","38.69535916350957, -9.423250460358249",1992,,https://youtu.be/qWiO1y_Iucg,https://museumar.cascais.pt/home.html,"https://en.wikipedia.org/wiki/Museum_of_the_Sea,_Cascais",[email],,
Romanian Naval Museum,Constanța,Romania,Europe,"Strada Traian 53, Constanța 900725, Romania","44.175368569352166, 28.65367511050531",1969,,https://www.videoguide.ro/ro/video/1703/,https://muzeulmarinei.ro/,,[email],,
The Northern Maritime Museum,Arkhangelsk ,Russia,Eurasia,"Northern Dvina Embankment 80
Arkhangelsk","64.5340885254517, 40.516874646030644",1991,,https://videon.img.ria.ru/Volume29/Flv/direct/2015/07/03/2015_07_03_ARKTIKABODNARUKeng_2s3bhlof.mt0.mp4,https://northernmaritime.ru/,,[email],,
Russian Pacific Navy Military History Museum,Vladivostok,Russia,Eurasia,"690091, Primorski area, 66, Svetlanskaya Str., Vladivostok","43.114493021760616, 131.90102288933213",1950,,,,,,https://vladivostok-city.com/places/all/all/932,
Central Naval Museum,St. Petersburg,Russia,Eurasia,"Bol'shaya Morskaya Ulitsa, 69А, St Petersburg, Russia, 190000","59.9301186098626, 30.294256247475126",1924 (although its origin dates back to 1709),,https://www.youtube.com/channel/UCl91Hd2vGXdrg_ohMwIWsCw?view_as=subscriber,https://eng.navalmuseum.ru/,https://en.wikipedia.org/wiki/Central_Naval_Museum,[email],,
Museum of the World Ocean,Kaliningrad,Russia,Europe,"Naberezhnaya Petra Velikogo, 1, Kaliningrad, Kaliningrad Oblast, Russia, 236006","54.707201678793176, 20.501591798946606",1990,,https://www.youtube.com/channel/UCeLhD6r3Fk3AnYKmTwV8caA?view_as=subscriber,https://world-ocean.ru/en/,,[email],,
Naval Museum of the Northern Fleet,Murmansk,Russia,Europe,"Ulitsa Tortseva, 15, Murmansk, Murmansk Oblast, Russia, 183017","69.02530251454563, 33.08168908314233",1946,Ship models,,http://www.museum.ru/M2047,,[email],,
Singapore Maritime Gallery,Singapore,Singapore,Asia,"31 Marina Coastal Dr, Level 2, Singapore 018988","1.2717860812208563, 103.86528303649035",2012,,https://youtu.be/Tuj6-X16P6Y,https://www.mpa.gov.sg/web/portal/home/maritime-singapore/public-outreach/singapore-maritime-gallery,,[email],,
Navy Museum,Singapore,Singapore,Asia,"112 Tanah Merah Coast Rd, Singapore 498794","1.3173167681266058, 104.01821958358873",2012,Navy ships,,https://www.mindef.gov.sg/oms/imindef/mindef_websites/atozlistings/navymuseum/home.html,,[email],https://www.straitstimes.com/singapore/navy-museum-set-to-undergo-revamp-to-reopen-in-august-2022,
Maritime Museum,Pirano,Slovenia,Europe,"Cankarjevo nabrežje 3, 6330 Piran - Pirano, Slovenia","45.52802530368552, 13.571947565550618",1954,,https://www.youtube.com/channel/UCQjmiqn7M0j_EGTr8YzWi3w,,,[email],,
The Maritime Museum at the Bartolomeu Dias Museum Complex,Mossel Bay,South Africa,Africa,"1 Market St, Mossel Bay Central, Mossel Bay, 6500, South Africa","-34.179476527539926, 22.143959698398408",1987,Replica of 1488 Bartolomeu Dias Caravel,https://youtu.be/4so_W9K9tlQ,https://www.diasmuseum.co.za/,https://en.wikipedia.org/wiki/Bartolomeu_Dias_Museum_Complex,[email],,
The South African Maritime Centre,Cape Town,South Africa,Africa,"Union-Castle House, Dock Rd, Victoria & Alfred Waterfront, Cape Town, 8000, South Africa","-33.90494870331697, 18.42192132908551",1990,The world's last surviving boom defense ship,https://www.youtube.com/watch?v=IzLqxy3CuCc,https://www.iziko.org.za/museums/maritime-centre,,[email],,
Port Natal Maritime Museum,Durban,South Africa,Africa,"Aliwal St, Durban Central, Durban, 4001, South Africa","-29.86170099144059, 31.03035570633712",,,,,,,,
SA Naval Museum,Simon's Town,South Africa,Africa,"St George's St, Simon's Town, Cape Town, 7995, South Africa","-34.19184079134696, 18.428454695354645",1993,History of the South African Navy,https://www.youtube.com/watch?v=aikiDTvEa8c,https://sanavymuseum.co.za/,"https://en.wikipedia.org/wiki/South_African_Naval_Museum#:~:text=7%20External%20links-,History,Military%20Museum%20in%20Cape%20Town.",[email],,
National Maritime Museum 국립해양박물관,Busan,South Korea,Asia,"45 Haeyang-ro 301beon-gil, Dongsam 1(il)-dong, Yeongdo-gu, Busan, South Korea","35.07897518468519, 129.0800846386258",2012,Maritime antiquities,https://youtu.be/_N20kPfet3A,https://www.knmm.or.kr/eng/,https://en.wikipedia.org/wiki/Korea_National_Maritime_Museum,[email],,
Mokpo National Maritime Museum 목포해양유물전시관,Mokpo,South Korea,Asia,"136, Namnong-ro, Mokpo, Jeonnam, 58699, Republic of KOREA","34.79230534247661, 126.42176685542748",1994,Maritime relics,,https://www.seamuse.go.kr/mokpo/eng/main,,,https://en.unesco.org/silkroad/silk-road-institutions/national-research-institute-maritime-cultural-heritage,
Taean National Maritime Museum 국립태안해양유물전시관,Taean gun,South Korea,Asia,"South Korea, Chungcheongnam-do, Taean-gun, Geunheung-myeon, Sinjindaegyo-gil, 94-33 KR","36.677238287542046, 126.15138699766193",2019,Taean shipwreck,,https://www.seamuse.go.kr/taean/eng/main,,,,
Busan Marine Natural History Museum 해양자연사박물관,Busan,South Korea,Asia,"175 Ujangchun-ro, Dongnae-gu, Busan, South Korea","35.222721084971596, 129.07564689999998",1994,Marine natural history of Busan,,https://www.busan.go.kr/eng/busan-marine-natural-history-museum,https://en.wikipedia.org/wiki/Busan_Marine_Natural_History_Museum,,,
