Museum Name,City,Region,Continent,Address,Coordinates,Year of Establishment,Notable Items,Audio-Visuals,Webpage,Wiki-page,Contact,Remarks,Port
National Ocean Science Museum 국립해양과학관,Uljin-gun,South Korea,Asia,"South Korea, Gyeongsangbuk-do, Uljin-gun, Jukbyeon-myeon, 해양과학길 8 KR","37.07422400519865, 129.40790873122097",2020,Ocean science,https://youtu.be/dVwg6gqnOs0,https://www.kosm.or.kr/kosm/en/main.do,,,,
Nationa Lighthouse Museum 국립등대박물관,Pohang-si,South Korea,Asia,"20, Haemaji-ro150 beon-gil, Homigot-myeon, Nam-gu, Pohang-si, Gyeongsangbuk-do, Korea","36.07811021895498, 129.5685874306871",1985,Lighthouse,https://www.youtube.com/watch?v=hBE6a3Gv17Y,https://www.lighthouse-museum.or.kr/en/,"https://en.wikipedia.org/wiki/National_Lighthouse_Museum,_South_Korea",[email],,
Maritime Museum of Barcelona,Barcelona,Spain,Europe,"Av. de les Drassanes, s/n, 08001 Barcelona, Spain","41.37528778809495, 2.1763592035310513",1936,,https://www.youtube.com/user/MuseuMaritim,https://www.mmb.cat/en/,https://en.wikipedia.org/wiki/Maritime_Museum_of_Barcelona,[email],,
Maritime Museum Ria de Bilbao,Bilbao,Spain,Europe,"Ramón de la Sota Kaia, 1, 48013 Bilbo, Bizkaia, Spain","43.267060093618745, -2.9459771232794996",2003,,https://youtu.be/Q45mzqpbtR0,https://www.itsasmuseum.eus/en/,,[email],,
Museo Naval de Madrid,Madrid,Spain,Europe,"Paseo del Prado, 3. 28014, Madrid.","40.41857792139835, -3.6906736634831905",1843,,https://www.youtube.com/c/ArmadaEspa%C3%B1ola,https://armada.defensa.gob.es/ArmadaPortal/page/Portal/ArmadaEspannola/cienciaorgano/prefLang-en/01cienciamuseo,https://en.wikipedia.org/wiki/Naval_Museum_of_Madrid,[email],,
El Masnou Municipal Nautical Museum,Barcelona,Spain,Europe,"Carrer Josep Pujadas Truch, 1A, 08320 El Masnou, Barcelona, Spain","41.482946824125335, 2.31644145882069",1962,,,http://elmasnouterrademar.cat/en/museu-nautica.php,https://en.wikipedia.org/wiki/El_Masnou_Municipal_Nautical_Museum,[email],,
Euskal Itsas Museoa,Gipuzkoa,Spain,Europe,"P.º del Muelle, 24, 20003 Donostia-San Sebastian, Gipuzkoa, Spain","43.3238366766637, -1.9870214577330543",1991,,https://www.youtube.com/user/UNTZIMUSEOA3,https://itsasmuseoa.eus/en/,,[email],,
Museu de la Pesca,Girona,Spain,Europe,"Zona Portuària, Calle del Muelle, s/n, 17230 Palamós, Girona, Spain","41.845323861818336, 3.1273765534987654",2002,"Past, present and future of maritime fishing in the Costa Brava region  ",https://www.youtube.com/channel/UCaZkBVLIOWhxEV_7LBu2Azw,https://www.museudelapesca.org/en/,"https://en.wikipedia.org/wiki/Fishing_Museum,_Palam%C3%B3s",[email],,
Port Museum,Tarragona,Spain,Europe,"Moll de la Costa, s/n, 43004, Tarragona, Spain","41.11046570914763, 1.2479448507449034",2000,,https://www.youtube.com/channel/UCSSdPi5q4UjwBGwA5MsmOpQ,https://www.porttarragona.cat/en/port-city/port-museum,https://ca.wikipedia.org/wiki/Museu_del_Port_de_Tarragona,[email],,
Museo Marítimo de Asturias,Asturias,Spain,Europe,"Calle Gijón, 6, 33440 Luanco, Asturias, Spain","43.61375889539656, -5.792541802534558",1948,,https://www.youtube.com/channel/UCx6nVduzAYiZEPdsngImV9g,https://museomaritimodeasturias.com/,https://es.wikipedia.org/wiki/Museo_Mar%C3%ADtimo_de_Asturias,[email],,
Espai Far ,Barcelona,Spain,Europe,"Pujada Far de Sant Cristòfol, 2, 08800 Vilanova i la Geltrú, Barcelona, Spain","41.2174830245494, 1.737414922746123",2016,,https://www.youtube.com/channel/UCNcgbZIlYhXUOooqkEowl2A,https://espaifarvng.cat/en/,https://ca.wikipedia.org/wiki/Espai_Far,[email],,
Museu Marítim de Mallorca,Sóller,Spain,Europe,"Carrer de Santa Caterina d'Alexandria, 54, 07108 Sóller, Illes Balears, Spain","39.809290326727755, 2.7310524460076806",2017,,https://www.youtube.com/channel/UCmBEgtw_c4hQH5t3944NI6Q,https://museumaritim.conselldemallorca.cat/en/,,[email],,
Maritime Museum,Lloret de Mar,Spain,Europe,"Passeig de Camprodon i Arrieta, 2, 17310 Lloret de Mar, Girona, Spain","41.700192418654986, 2.853772589371842",1981,,,,,[email],https://patrimoni.lloret.cat/en/moll-open-museum-of-lloret/maritime-museum,
Hoods Tower Naval Museum,Trincomalee,Sri Lanka,Asia,"naval base, Trincomalee, Sri Lanka","8.58759717975204, 81.21572708407363",,,,,https://en.wikipedia.org/wiki/Hoods_Tower_Museum,,,
National Maritime Museum,Galle,Sri Lanka,Asia,"Queens St, Galle 80000, Sri Lanka","6.290258629028432, 80.63367456418057",1992,,,http://www.museum.gov.lk/web/index.php?option=com_regionalm&task=regionalmuseum&id=8&Itemid=79&lang=en,https://en.wikipedia.org/wiki/National_Maritime_Museum_(Galle),,Reopen in 2007 after the 2004 trunami,
Marinmuseum,Karlskrona,Sweden,Europe,"371 32 Karlskrona, Sweden","56.16127658002916, 15.601598974613712",1752,,https://www.youtube.com/user/Marinmuseum,https://www.marinmuseum.se/en,https://en.wikipedia.org/wiki/Marinmuseum,[email],,
Maritime Museum,Stockholm,Sweden,Europe,"Djurgårdsbrunnsvägen 24, 115 27 Stockholm, Sweden",,1938,,https://www.youtube.com/channel/UCgDE1hDC0e7G_yAGPDSPAKQ,https://www.sjohistoriska.se/en/about-the-museum,https://en.wikipedia.org/wiki/Maritime_Museum_(Stockholm),[email],,
Maritiman,Gothenburg,Sweden,Europe,"Packhusplatsen 12, 411 13 Göteborg, Sweden","57.709152172510215, 11.962508259796309",1987,,https://www.youtube.com/channel/UCcLkh5BfvigEI0RHIwp-L-w,https://www.maritiman.se/en,https://en.wikipedia.org/wiki/Maritiman,[email],,
Vasa Museum,Stockholm,Sweden,Europe,"Galärvarvsvägen 14, 115 21 Stockholm, Sweden","59.328526813968395, 18.091954299473304",1990,warship Vasa from 1628,https://www.youtube.com/channel/UCOpOsd0xVzgZAys0jF5dZfQ,https://www.vasamuseet.se/en,https://en.wikipedia.org/wiki/Vasa_Museum,[email],,
Vrak - Museum of Wrecks,Stockholm,Sweden,Europe,"Djurgårdsstrand 17, 115 21 Stockholm, Sweden","59.32641818775792, 18.09555214835798",2021,,https://www.youtube.com/channel/UCni2vEqnNC0Zkv_ZeAaD1lg,https://www.vrak.se/en/,https://en.wikipedia.org/wiki/Vrak_%E2%80%93_Museum_of_Wrecks,[email],,
Sweden's Seamen's Shipping Office Museum,Uddevalla,Sweden,Europe,"Stora Hellevigsgatan 4, 451 40 Uddevalla, Sweden","58.34814075160963, 11.93601021149437",,,,http://www.sjomanshusmuseum.org/,,[email],,
Maritime Museum and Aquarium,Gothenburg,Sweden,Europe,"Karl Johansgatan 1-3, 414 59 Göteborg, Sweden","57.699293594432184, 11.933546890984491",1933,,,sjofartsmuseetakvariet.se/en/,,[email],,
Foteviken Viking Museum,Höllviken,Sweden,Europe,"Museivägen 27, 236 91 Höllviken, Sweden","55.42893319597931, 12.954577420595925",1993,,https://www.youtube.com/results?search_query=fotevikens+museum,https://www.fotevikensmuseum.se/d/en,https://en.wikipedia.org/wiki/Foteviken_Museum,[email],,
Råå Museum,Råå,Sweden,Europe,"Museiplanen 1, 252 70 Råå, Sweden","55.99375612711605, 12.744589044417145",1937,,https://www.youtube.com/channel/UCcISlxedi6kicb5v0llFyQA,https://raamuseum.se/?lang=en,,[email],,
Exhibition Transportation Hub Switzerland,Basel,Switzerland,Europe,"Westquaistrasse 2, 4057 Basel, Switzerland","47.583115210647804, 7.592876312117966",1954,,,http://hafenmuseum.ch/,,[email],,
Evergreen Maritime Museum 長榮海事博物館,Taipei,Taiwan,Asia,"100, Taiwan, Taipei City, Zhongzheng District, Zhongshan S Rd, 11號5樓","25.039673999205068, 121.51889781534352",2008,Ship models,,https://www.evergreenmuseum.org.tw/,https://en.wikipedia.org/wiki/Evergreen_Maritime_Museum,[email],,
Tamkang University Maritime Museum 淡江大學海事博物館,New Taipei,Taiwan,Asia,"Black Swan Exhibition Hall, No. 151, Yingzhuan Rd, Tamsui District, New Taipei City, Taiwan 251","25.17692743028925, 121.4525270518339",,,,,,,,
Yangming Museum of Marine Exploration Kaohsiung 陽明高雄海洋探索館,Kaohsiung,Taiwan,Asia,"No. 50-61, Beishan Ln, Qijin DistrictKaohsiung City, Taiwan 805","22.590961758308513, 120.29041937181371",2007,https://m.facebook.com/pg/MoMe.org.tw/videos/?ref=page_internal,https://www.facebook.com/MoMe.org.tw/,,,,,
The National Maritime Museum,Chanthaburi,Thailand,Asia,"80 Moo 8, Tha Chalaep Road Bang Kacha Mueang Chanthaburi Chanthaburi 22000","12.585642568605865, 102.06866296824519",2001,Actual-sized ancient Chinese sailing ship,,https://www.finearts.go.th/maritimemuseum,,[email],,
Naval Museum ,Pak Nam,Thailand,Asia,Paknam Mueang Samut Prakan Samut Prakan 10270,"13.610294643888663, 100.59693242221452",,,,https://www.museumthailand.com/en/museum/Naval-Museum,,[email],,
Island And Sea Natural Museum,Samaesan ,Thailand,Asia,Khok Samae San Sattahip Chon Buri 15250,"12.603428800758659, 100.9498678079387",2007,,,https://www.museumthailand.com/en/museum/THAI-ISLAND-AND-SEA-NATURE-HISTORY-MUSEUM,,[email],,
Naval Museum,Istanbul,Turkey,Middle East,"Deniz Müzesi Komutanlığı
Sinan Paşa Mh. Beşiktaş Cad. 6/1
Beşiktaş / İstanbul / TURKEY","41.04167745195291, 29.005368011428466","1897, latest new museum sites opened in 2013",,,https://denizmuzesi.dzkk.tsk.tr/en,https://en.wikipedia.org/wiki/Istanbul_Naval_Museum,[email],,
Museum of the Black Sea Fleet,Sevastopol,Ukraine/Russia,Europe,"Lenina St, 11, Sevastopol","44.61391489367852, 33.52784006720501",1869,,,https://sc.mil.ru/social/culture/museums/more.htm?id=11175@morfOrgCulture,,,,
Sharjah Maritime Museum,Al Khan - Sharjah,United Arab Emirates,Middle East,Al Khan - Sharjah - United Arab Emirates,"25.33197143851647, 55.358642677251616",2003,,https://www.youtube.com/watch?v=0hcNu7QQYt0,https://www.sharjahmuseums.ae/en-US/Museums/Sharjah-Maritime-museum,,,,
Aberdeen Maritime Museum,Aberdeen,United Kingdom,Europe,"Shiprow, Aberdeen AB11 5BY, United Kingdom","57.14709583007513, -2.0937648010560186",1984,Ship models,https://www.youtube.com/watch?v=Nq8Aieuuf3U,https://www.aberdeencity.gov.uk/AAGM/plan-your-visit/aberdeen-maritime-museum,https://en.wikipedia.org/wiki/Aberdeen_Maritime_Museum,[email],,
Chatham Historic Dockyard,Chatham,United Kingdom,Europe,"Main Gate Rd, Chatham ME4 4TZ, United Kingdom","51.397169039209636, 0.530813659791969","The original dry dock opened in 1581, guided tours at the dock started in 1970.",,https://youtu.be/Ndf_pekzuHE,https://thedockyard.co.uk/,https://en.wikipedia.org/wiki/Chatham_Historic_Dockyard,email:[email],,
Hull Maritime Museum,Hull,United Kingdom,Europe,"Queen Victoria Square, Hull HU1 3DX, United Kingdom",,1975,,https://www.youtube.com/channel/UCYrEj_6gEljV1UnddKvt_7A/featured,https://maritimehull.co.uk/projects/hull-maritime-museum,https://en.wikipedia.org/wiki/Hull_Maritime_Museum,[email],,
Lancaster Maritime Museum,Lancaster,United Kingdom,Europe,"Custom House, St George's Quay, Lancaster LA1 1RB, United Kingdom","54.054154576817794, -2.80335900213545",1985,,,https://www.lancaster.gov.uk/sport-and-leisure/museums/maritime-museum,,[email],,
Lowestoft Maritime Museum,Lowestoft,United Kingdom,Europe,"Whapload Rd, Lowestoft NR32 1UL, United Kingdom","52.48821401732881, 1.7585212682451772",1968,,,http://www.lowestoftmaritimemuseum.co.uk/,https://en.wikipedia.org/wiki/Lowestoft_Maritime_Museum,[email],,
Merseyside Maritime Museum,Liverpool,United Kingdom,Europe,"Royal Albert Dock, Liverpool, United Kingdom L3 4AQ","53.40206341275623, -2.990307964009888",1980,Titanic collection,https://www.youtube.com/user/NMLWebTeam,https://www.liverpoolmuseums.org.uk/maritime-museum,https://en.wikipedia.org/wiki/Merseyside_Maritime_Museum,[email],,
National Maritime Museum,Cornwall,United Kingdom,Europe,"Discovery Quay, Port Pendennis, Falmouth TR11 3QY, United Kingdom","50.23311156858376, -4.548771300340053",2003,,https://www.youtube.com/user/MaritimeCornwall,https://nmmc.co.uk/,https://en.wikipedia.org/wiki/National_Maritime_Museum_Cornwall,[email],,
National Maritime Museum,London,United Kingdom,Europe,"Romney Rd, London SE10 9NF, United Kingdom","51.481406696668614, -0.0035954169559156163",1937,,,https://www.rmg.co.uk/national-maritime-museum,https://en.wikipedia.org/wiki/National_Maritime_Museum,[email],,
Scottish Maritime Museum,Irvine,United Kingdom,Europe,"Linthouse Building, Harbour Rd, Irvine KA12 8BT, United Kingdom","55.60997831443586, -4.674091356120405",1991,,https://www.youtube.com/channel/UC099mRLWLQGNrVYnRX9KdGw,https://www.scottishmaritimemuseum.org/,https://en.wikipedia.org/wiki/Scottish_Maritime_Museum,[email],,
SeaCity Museum,Southampton,United Kingdom,Europe,"Havelock Rd, Southampton SO14 7FY, United Kingdom","50.90828651876498, -1.4071895777911085",2012,,https://www.youtube.com/user/SeaCityMuseum,https://seacitymuseum.co.uk/,https://seacitymuseum.co.uk/,[email],,
Ramsgate Maritime Museum,Ramsgate,United Kingdom,Europe,"Royal Hbr Approach, Ramsgate CT11 8LS, United Kingdom","51.331649401554564, 1.4228966670914693",2012,,,https://www.ramsgatemaritimemuseum.org/,https://en.wikipedia.org/wiki/Ramsgate_Maritime_Museum,[email],,
Holyhead Maritime Museum,Holyhead,United Kingdom,Europe,"Newry Beach, Traeth, Holyhead LL65 1YD, United Kingdom","53.31674373809656, -4.6351380733107",1986,,http://www.holyheadmaritimemuseum.co.uk/index.php/museum/museum-video,http://www.holyheadmaritimemuseum.co.uk/,https://en.wikipedia.org/wiki/Holyhead_Maritime_Museum,[email],,
SS Great Britain,Bristol,United Kingdom,Europe,"Great Western Dockyard, Gas Ferry Rd, Bristol BS1 6TY, United Kingdom","51.44935505260136, -2.607847902216216",2005 as museum ship,Museum ship,https://www.youtube.com/c/ssGreatBritainTrust,https://www.ssgreatbritain.org/,https://en.wikipedia.org/wiki/SS_Great_Britain,[email],,
Mary Rose Museum,Portsmouth,United Kingdom,Europe,"Main Rd, HM Naval Base, Portsmouth PO1 3PY, United Kingdom","50.802296137170266, -1.108176685043864",1984,Mary Rose warship,https://www.youtube.com/user/MaryRoseMuseum,https://maryrose.org/,https://en.wikipedia.org/wiki/Mary_Rose_Museum,https://maryrose.org/your-visit/#contact,,
Brighton Fishing Museum,Brighton,United Kingdom,Europe,"201, Kings Road Arches, Brighton BN1 1NB, United Kingdom","50.820604175408064, -0.14002494817999647",1992,,,https://www.seafrontheritage.co.uk/fishing-museum,https://en.wikipedia.org/wiki/Brighton_Fishing_Museum,[email],,
Cutty Sark,London,United Kingdom,Europe,"King William Walk, London SE10 9HT, United Kingdom","51.4834525566095, -0.008561731761630914",1954,Museum ship,https://www.youtube.com/watch?v=fAm9J_6ghVA,https://www.rmg.co.uk/cutty-sark,https://en.wikipedia.org/wiki/Cutty_Sark,[email],,
Scottish Fisheries Museum,Anstruther,United Kingdom,Europe,"St Ayles, Harbourhead, Cellardyke, Anstruther KY10 3AB, United Kingdom","56.22637430445376, -2.6809001322991812",1969,historic vessels,https://www.youtube.com/user/scotfishmuseum,https://www.scotfishmuseum.org/,https://en.wikipedia.org/wiki/Scottish_Fisheries_Museumv,[email],,
The Dock Museum,Barrow-in-Furness,United Kingdom,Europe,"Barrow-in-Furness LA14 2PW, United Kingdom","54.112051933483606, -3.2397069040142763",1907,,,https://dockmuseum.org.uk/,https://en.wikipedia.org/wiki/Dock_Museum,[email],,
Fleetwood Museum,Fleetwood,United Kingdom,Europe,"6-7 Queen's Ter, Fleetwood FY7 6BT, United Kingdom","53.92532151949888, -3.0022370725387693",1992,,https://youtu.be/nv1BemNK-gs,https://www.fleetwoodmuseum.co.uk/,https://en.wikipedia.org/wiki/Fleetwood_Museum,[email],,
Royal Navy Submarine Museum,Gosport,United Kingdom,Europe,"Haslar, Jetty Road, Gosport PO12 2AS, United Kingdom","50.788866229732676, -1.1173644021502005",1963,,https://youtu.be/erxt3uc2WbY,https://www.nmrn.org.uk/our-museum/submarine,https://en.wikipedia.org/wiki/Royal_Navy_Submarine_Museum,[email],,
"Windermere Jetty: Museum of Boats, Steam and Stories",Windermere,United Kingdom,Europe,"Rayrigg Rd, Bowness-on-Windermere, Windermere LA23 1BN, United Kingdom","54.37121519450252, -2.9192587487175468",1977,,,https://lakelandarts.org.uk/windermere-jetty-museum/?utm_source=googlemybusiness&utm_medium=organic&utm_campaign=googlemybusiness,"https://en.wikipedia.org/wiki/Windermere_Jetty:_Museum_of_Boats,_Steam_and_Stories",[email],,
The Shipwreck Treasure Museum,Cornwall,United Kingdom,Europe,"Quay Rd, Charlestown Rd, Saint Austell PL25 3NJ, United Kingdom","50.3336239438944, -4.754994394209793",1976,,https://m.facebook.com/pg/CharlestownShipwreckHeritageCentre/videos/?ref=page_internal&mt_nav=0,https://www.shipwreckcharlestown.co.uk/,https://en.wikipedia.org/wiki/Charlestown_Shipwreck_%26_Heritage_Centre,[email],,
Devonport Naval Heritage Site and Visitor Centre,Plymouth,United Kingdom,Europe,"Vivid Approach, Off Granby Wy., Devonport, Plymouth PL1 4RW, United Kingdom","50.371152219936825, -4.178818879404078",,decomissioned submarine ‘Courageous’,,https://devonportnhc.wordpress.com/,https://en.wikipedia.org/wiki/Devonport_Naval_Heritage_Centre,[email],,
Shipwreck Centre & Maritime Museum,Arreton,United Kingdom,Europe,"Arreton Barns Craft Village, Arreton PO30 3AA, United Kingdom","50.67916705648186, -1.2421443725387697",1978,,https://www.youtube.com/channel/UCWnLs8dpBLsQYSD5J5Sy7ZQ,https://museum.maritimearchaeologytrust.org/,,[email],,
Buckler's Hard Maritime Museum,Brockenhurst,United Kingdom,Europe,"Bucklers Hard, Beaulieu, Brockenhurst SO42 7XB, United Kingdom","50.8126712877088, -1.4168539559980506",1963,,https://youtu.be/KIYmFz8tqQQ,https://www.bucklershard.co.uk/attractions/maritime-museum/,,https://www.bucklershard.co.uk/contact-us/,,
Maryport Maritime Museum,Maryport,United Kingdom,Europe,"1 Senhouse St, Maryport CA15 6AB, United Kingdom","54.71476329017766, -3.49907250161265",1975,,https://www.youtube.com/watch?v=6XBo208IL7s,http://www.maryportmaritimemuseum.com/,,[email],,
North Devon Maritime Museum,Appledore,United Kingdom,Europe,"5 Odun Rd, Appledore, Bideford EX39 1PT, United Kingdom","51.053040112376614, -4.193088616418365",1977,ship models,,https://northdevonmaritimemuseum.co.uk/,https://en.wikipedia.org/wiki/North_Devon_Maritime_Museum,[email],,
Porthmadog Maritime Museum,Porthmadog,United Kingdom,Europe,"The Harbour, Porthmadog LL49 9LU, United Kingdom","52.92483967147943, -4.128808007940408",,,,https://portmm.org/,,[email],,
Poole Museum ,Poole,United Kingdom,Europe,"4 High St, Poole BH15 1BW, United Kingdom","50.712700664451525, -1.9883832808571493",1989,Poole lagboat,https://www.youtube.com/c/PooleMuseum,http://www.poolemuseum.org.uk/,https://en.wikipedia.org/wiki/Poole_Museum,[email],,
Museum of Oceanography,Nha Trang,Vietnam,Asia,"Số 1, Cầu Đá, Thành phố Nha Trang, Khánh Hòa 650000, Vietnam","12.208064023624072, 109.21689550580327",1922,,https://www.youtube.com/channel/UCqyOxUunO76QdmryUFkn-dA,https://baotanghdh.vn/en/,,[email],,
Ancient Boat Museum of Quanzhou Bay 泉州湾古船陈列馆,Quanzhou,China,Asia,"China, Fujian, Quanzhou, Licheng District, Quanzhou, 西街176号","24.91456127979912, 118.58878900659143",1991,Shipwreck of Quanzhou bay,http://flv4mp4.people.com.cn/videofile7/pvmsvideo/2022/1/14/FuJianLinDongXiao_03338627ce8ecd62f2bdee95cf34691c.mp4,,,,,
Penglai Ancient Ship Museum 蓬莱古船博物馆,Yantai,China,Asia,"No. 1Beiguan Road, Penglai, Yantai, Shandong, China山东省烟台市蓬莱区北关路1号","37.82024520797903, 120.75361858114874",2012,Ancient ships and cultural relics from the Yuan (1271-1368) and Ming (1368-1644) dynasties,,,,,,
